Conversation Streetblock,Resident Name, Date, Time,Destination,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name,Rating,Streetblock Name
14ave26-30,Jenny,6/8/15,12:00 PM,Hauburg Park,13ave29-30,3,13ave27-29,3,13ave26-27,3,13ave25-26,3,13ave24.5-25,3,13ave24-24.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hilltop Head Shop (work),14ave27-30,1,30st13-14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Whiteys,15ave29.5-30,3,15ave29-29.5,3,15ave28-29,3,15ave27.5-28,3,15ave27-27.5,3,15ave26-27,3,26st15-16,3,26st16-17,3,26st17-18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hyvee,29.5st15-16,3,29.5st16-17,3,29.5st17-18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14ave27-30,1,14ave26-27,1,14ave25-26,1,25st14-15,1,25st15-16,1,25st16-17,1,25st17-18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40st15-18,Ken,6/15/15,3:00 PM,Credit Union,40st15-18,3,40st14-15,3,40st13-14,3,40st11-13,3,42st8-9,3,42st7-8,3,42st6-7,3,42st5-6,3,7ave41-42,3,41st7-8,3,41st8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,M&M Hardware,14ave39-40,3,14ave38-39,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Harris Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,True Value Hardware,15ave39-40,3,15ave38-39,3,38st15-15,3,15ave37-38,3,15ave36-37,3,15ave35-36,3,15ave34-35,3,15ave33-34,3,15ave32-33,3,15ave31-32,3,15ave30-31,3,30st14-15,3,30st15-15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jewel,18ave40-41,3,18ave41-42,3,18ave42-43,3,18ave43-44,3,18ave44-45,3,18ave45-46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Aldi,18ave39-40,3,18ave38-39,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hyvee,18ave37-38,3,18ave36-37,3,18ave35-36,3,18ave34-35,3,18ave33-34,3,18ave32-33,3,18ave31-32,3,18ave30-31,3,18ave29.5-30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Great Clips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Augustana,40st13-14,3,13ave39-40,3,13ave38-39,3,38st12-13,3,38st11-12,3,38st8-11,3,38st7-8,3,40st15-18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Downtown Davenport,30st14-15,3,30st13-14,3,30st12-13,3,32st14-15,3,32st13-14,3,32st12-13,3,12ave31-32,3,12ave30-31,3,31st14-15,3,31st12-14,3,30st11.5-12,3,30st10-11.5,3,30st9-10,3,30st8.5-9,3,8.5ave29-30,3,29st8-8.5,3,29st7-8,3,7ave28-29,3,7ave27-28,3,7ave26-27,3,26st6-7,3,26st5.5-6,3,26st5-5.5,3,28st6-7,3,28st5.5-6,3,5.5ave27-28,3,5.5ave26-27,3,6ave27-28,3,27st6-7,3,27st5.5-6,3,25st4-5,3,25st3-4,3,3ave24-25,3,30st12-12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23st5-6,Anthony,6/18/15,3:00 PM,bus stop,23st5-6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Work,23st5-6,3,23st4-5,3,24st1-4,1,24st3-4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bank,4ave22-23,3,4ave21-22,3,21st3-4,3,3ave20-21,3,3ave19-20,3,3ave18-19,3,3ave17-18,3,3ave16-17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Schweibert Park,18st2-3,3,18st1-2,3,20st1-2,3,20st2-3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The District ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,City Hall,3ave15-16,3,,,,,,,,,3ave17-18,3,3ave16-17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Church,6ave22-23,3,6ave21-22,3,6ave20-21,3,6ave19-20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Save-A-Lot,6ave23-24,3,6ave24-25,3,6ave25-26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Augustana Football,5ave23-24,2,5ave24-25,2,5ave25-26,2,5ave26-27,2,5ave27-28,2,5ave28-30,2,5ave30-31,2,5ave31-38,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Rental Condo,23st6-7,3,7ave22-23,3,7ave21-22,3,7ave20-21,3,20st7-8,3,20st8-9,3,20st9-10,3,20st10-12,3,20st12-13,3,20st13-LincolnCt,3,20stLincolnCt-16,3,20st16-17,3,20st17-18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19st3-4,Jerry,8/17/15,5:00 PM,bus stop,19st3-4,3,19st2-3,3,2ave19-20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Work,4ave19-20,3,4ave20-21,3,4ave21-22,3,4ave22-23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,River,2ave18-19,3,18st1-2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ave26-27,Charles,9/14/15,2:30 PM,bus stop,7ave26-27,3,26st6-7,3,26st5.5-6,3,26st5-5.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Convenience store,7ave26-27,3,7ave25-26,3,7ave25-25,3,7ave24-25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41st18-20,Dave,10/5/15,3:00 PM,Lincoln Park,41st18-20,3,41st15-18,3,41st14-15,3,41st13-14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Poor Boy's,18ave41-42,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Jewel,20ave41-42,3,20ave42-43,3,20ave43-44,3,20ave44-45,3,20ave45-46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Church,18ave40-41,3,18ave39-40,3,18ave38-39,3,38st16-18,3,38st15-16,3,15ave37-38,3,15ave36-37,3,38st15-15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,HyVee,38st18-20,3,20ave37-38,3,20ave36-37,3,20ave35-36,3,20ave35-36,3,20ave34-35,3,20ave33-34,3,20ave32-33,3,20ave31-32,3,20ave30-31,3,20ave29.5-30,3,20ave29-29.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Whitey's,20ave28-29,3,20ave27-28,3,20ave25-27,3,25st19-20,3,25st18-19,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hodge Park,38st20-22,3,38st22-21,3,38st21-23.5,3,38st23.5-23,3,23ave37-38,3,35st21,3,21ave35-36,3,21ave36-37,3,21ave37-38,3,39st22-23,3,23.5ave38-39,3,22ave38-39,3,20ave40-41,3,20ave39-40,3,20ave38-39,3,39st20-22,3,39st23-23.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,friend,38st23-24,3,38st24-24,3,38st24-26,3,38st26-27,3,38st27-28,3,38st28-29,3,38st29-30,3,38st30-31,3,31ave38,3,42st29,3,29ave38-42,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,friend,37st18-20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
